user_id,product_id,rating
1,11,4
1,33,5
1,40,5
1,45,4
1,56,5
1,80,4
1,94,5
1,126,4
1,137,3
1,156,2
1,170,3
1,176,4
1,192,4
2,9,5
2,12,2
2,37,4
2,50,1
2,51,2
2,52,3
2,67,3
2,93,3
2,94,3
2,98,4
2,106,2
2,109,3
2,118,4
2,120,3
2,123,5
2,145,3
2,149,4
2,154,3
2,161,3
2,162,2
2,196,2
2,199,3
3,40,4
3,75,1
3,84,3
3,92,2
3,102,4
3,118,5
3,126,3
3,130,1
3,138,4
3,156,3
3,199,3
3,200,2
4,5,3
4,21,3
4,50,4
4,60,5
4,63,4
4,64,5
4,74,4
4,78,3
4,87,3
4,90,2
4,96,5
4,114,5
4,134,3
4,137,3
4,149,4
5,4,5
5,14,5
5,19,5
5,29,4
5,34,4
5,62,5
5,76,3
5,82,4
5,93,4
5,94,5
5,99,5
5,100,3
5,108,4
5,127,4
5,128,4
5,136,2
5,140,4
5,146,4
5,153,4
5,164,5
5,166,3
5,175,4
5,197,4
6,6,4
6,13,4
6,30,2
6,38,2
6,46,4
6,48,3
6,56,4
6,93,4
6,99,4
6,138,5
6,143,4
6,149,3
6,163,3
6,192,4
7,9,4
7,14,4
7,37,1
7,46,4
7,56,4
7,59,5
7,60,4
7,70,3
7,80,4
7,89,3
7,108,4
7,115,5
7,148,4
7,151,3
7,154,3
7,155,4
7,171,2
7,186,3
8,9,5
8,14,5
8,18,1
8,33,5
8,35,5
8,44,5
8,46,4
8,59,4
8,74,3
8,76,2
8,77,5
8,88,5
8,98,4
8,102,4
8,108,4
8,112,4
8,125,4
8,138,4
8,185,3
8,186,5
9,9,3
9,10,4
9,30,1
9,44,5
9,63,4
9,64,4
9,74,3
9,76,3
9,77,5
9,84,3
9,111,3
9,118,3
9,145,4
9,153,3
9,155,4
9,164,5
9,182,4
9,184,3
10,11,5
10,43,3
10,46,4
10,47,2
10,57,4
10,63,5
10,71,5
10,73,3
10,77,5
10,79,4
10,102,4
10,107,4
10,109,2
10,134,4
10,138,4
10,140,4
10,142,4
10,148,4
10,150,3
10,161,2
10,164,5
10,177,2
11,10,5
11,21,3
11,26,2
11,33,4
11,43,5
11,99,5
11,111,2
11,124,2
11,152,4
11,153,4
11,157,5
11,176,1
11,177,4
11,183,2
11,191,3
12,7,4
12,13,1
12,33,4
12,34,4
12,49,5
12,50,5
12,51,4
12,53,2
12,61,4
12,64,4
12,81,5
12,106,2
12,109,4
12,114,2
12,127,4
12,129,4
12,133,4
12,136,4
12,145,4
12,157,4
12,175,3
13,1,4
13,6,4
13,10,1
13,17,4
13,26,3
13,27,1
13,43,4
13,65,5
13,102,4
13,103,4
13,117,4
13,123,4
13,158,4
13,190,5
14,2,4
14,6,5
14,19,3
14,28,3
14,36,4
14,47,4
14,48,2
14,51,5
14,69,2
14,81,5
14,86,4
14,101,1
14,142,2
14,151,4
14,158,5
14,198,3
15,6,3
15,10,3
15,25,5
15,36,4
15,40,5
15,60,2
15,64,4
15,68,5
15,71,4
15,81,5
15,92,5
15,94,5
15,118,4
15,131,4
15,142,5
15,143,3
15,147,5
15,150,4
15,177,4
15,198,4
16,3,4
16,9,2
16,17,3
16,22,1
16,28,2
16,44,5
16,47,4
16,61,5
16,83,3
16,89,4
16,91,2
16,129,4
16,137,5
16,147,4
16,160,3
16,171,3
17,17,5
17,22,2
17,31,4
17,36,4
17,49,4
17,61,4
17,75,3
17,81,4
17,83,5
17,102,3
17,113,3
17,117,3
17,120,4
17,123,4
17,129,5
17,143,4
17,169,2
17,179,4
17,200,4
18,4,4
18,44,3
18,47,5
18,54,4
18,57,5
18,76,2
18,104,2
18,117,5
18,127,5
18,135,4
18,144,5
18,157,4
18,160,4
18,161,3
18,179,4
18,196,3
19,8,2
19,29,4
19,30,3
19,36,5
19,52,4
19,69,4
19,72,4
19,83,5
19,98,3
19,106,4
19,120,4
19,122,4
19,132,4
19,136,5
19,151,3
19,153,3
19,154,2
19,158,4
19,178,4
19,181,4
19,186,4
20,1,3
20,3,4
20,17,4
20,23,3
20,37,4
20,54,4
20,74,1
20,103,4
20,120,5
20,123,4
20,127,4
20,129,3
20,132,4
20,136,4
20,158,4
20,174,2
20,178,4
21,6,5
21,12,3
21,18,3
21,35,4
21,80,2
21,107,3
21,112,4
21,123,5
21,137,3
21,161,3
21,174,3
21,180,5
21,199,3
22,8,2
22,19,4
22,36,4
22,66,3
22,75,5
22,89,3
22,101,3
22,103,4
22,116,3
22,126,2
22,127,5
22,129,4
22,131,2
22,136,4
22,137,3
22,140,2
22,143,4
22,147,5
22,179,3
22,194,5
22,200,4
23,9,4
23,23,5
23,32,4
23,61,5
23,71,4
23,84,2
23,101,5
23,109,5
23,113,3
23,139,2
23,163,1
23,167,4
23,182,2
23,196,5
24,22,2
24,48,3
24,57,1
24,66,4
24,72,3
24,78,4
24,87,4
24,90,4
24,113,4
24,117,4
24,138,3
24,171,3
24,197,2
25,5,3
25,15,4
25,20,2
25,21,4
25,39,5
25,40,4
25,42,1
25,48,5
25,65,3
25,66,5
25,76,4
25,82,5
25,84,5
25,87,5
25,109,4
25,165,3
25,170,5
25,173,3
25,174,5
25,191,3
25,199,4
26,8,4
26,25,3
26,37,3
26,41,1
26,66,5
26,73,3
26,77,3
26,82,4
26,85,5
26,91,3
26,106,4
26,113,3
26,119,1
26,122,3
26,128,5
26,165,5
26,188,4
26,199,2
26,200,2
27,1,4
27,8,5
27,15,4
27,17,2
27,26,3
27,62,3
27,101,4
27,116,4
27,131,4
27,177,3
27,187,5
27,195,4
28,1,5
28,6,4
28,14,4
28,32,5
28,50,5
28,65,5
28,71,5
28,83,4
28,105,4
28,110,5
28,111,3
28,117,4
28,137,3
28,144,5
28,158,5
28,165,4
28,167,3
28,173,4
28,174,4
28,175,4
28,178,4
28,187,4
28,190,5
28,197,3
28,199,3
29,30,4
29,35,2
29,52,3
29,72,2
29,75,5
29,86,2
29,87,4
29,101,3
29,110,4
29,113,4
29,116,3
29,124,5
29,132,5
29,133,4
29,140,4
29,151,4
29,173,5
29,187,2
29,195,4
29,196,4
30,2,3
30,12,5
30,15,5
30,19,4
30,22,4
30,24,4
30,28,4
30,55,3
30,106,3
30,111,4
30,125,2
30,129,4
30,131,4
30,165,4
31,15,4
31,27,2
31,41,1
31,43,5
31,58,3
31,75,2
31,82,4
31,85,4
31,115,1
31,124,3
31,147,3
31,159,4
31,171,4
31,188,5
31,195,3
31,200,3
32,25,3
32,41,2
32,52,3
32,71,5
32,76,4
32,85,4
32,86,4
32,88,1
32,111,4
32,119,2
32,120,4
32,148,3
32,159,4
32,160,5
32,167,3
32,175,5
32,189,3
33,23,4
33,25,3
33,28,5
33,47,4
33,71,4
33,78,3
33,81,5
33,87,4
33,97,5
33,130,4
33,132,2
33,135,3
33,157,2
33,169,1
33,196,3
34,7,3
34,32,4
34,43,4
34,46,3
34,52,3
34,66,5
34,70,1
34,79,4
34,103,2
34,110,4
34,111,5
34,179,3
34,183,5
34,187,4
34,198,5
35,2,2
35,15,4
35,46,3
35,71,4
35,76,4
35,79,5
35,87,5
35,98,2
35,124,4
35,130,4
35,156,2
35,160,5
35,166,3
35,193,4
35,196,4
36,28,3
36,32,5
36,47,3
36,62,5
36,73,3
36,79,3
36,96,5
36,109,5
36,125,4
36,131,3
36,147,4
36,161,4
36,175,4
36,198,4
37,4,5
37,5,4
37,22,4
37,34,2
37,64,2
37,75,2
37,78,4
37,89,4
37,91,4
37,103,1
37,112,4
37,116,1
37,135,5
37,158,5
37,169,5
37,170,3
37,185,4
37,189,4
37,194,5
37,199,4
37,200,5
38,62,1
38,76,3
38,92,5
38,94,1
38,125,1
38,128,3
38,153,3
38,160,3
38,175,3
38,176,3
38,177,4
38,196,3
39,16,5
39,21,4
39,27,4
39,37,3
39,40,4
39,41,3
39,44,5
39,59,5
39,77,4
39,78,4
39,93,1
39,104,4
39,107,4
39,111,3
39,121,3
39,155,3
39,163,5
39,166,2
39,177,4
39,181,4
39,191,5
39,194,3
40,16,4
40,22,3
40,25,3
40,42,4
40,52,4
40,67,3
40,75,3
40,104,3
40,126,5
40,156,5
40,177,5
40,183,3
41,1,3
41,17,3
41,20,4
41,29,4
41,55,5
41,65,5
41,75,4
41,78,4
41,95,5
41,129,2
41,150,3
41,153,4
41,164,4
41,169,3
41,183,5
42,4,4
42,10,3
42,22,4
42,32,4
42,64,5
42,65,4
42,69,4
42,71,4
42,76,3
42,79,4
42,87,5
42,93,4
42,102,5
42,139,3
42,147,3
42,156,5
42,158,5
42,168,4
42,169,4
42,175,5
42,198,4
43,8,1
43,11,2
43,15,3
43,38,5
43,68,4
43,69,3
43,79,4
43,82,3
43,88,3
43,92,5
43,126,4
43,128,1
43,143,4
43,146,4
43,148,3
43,153,4
43,163,4
43,167,4
43,169,5
43,186,3
43,187,3
44,16,4
44,26,4
44,27,4
44,35,3
44,44,2
44,55,3
44,66,2
44,71,4
44,80,1
44,100,4
44,104,3
44,156,3
44,164,2
44,169,4
44,184,4
45,2,4
45,14,4
45,21,5
45,36,5
45,39,2
45,40,3
45,49,4
45,51,5
45,52,4
45,56,2
45,58,3
45,62,4
45,89,5
45,91,5
45,120,1
45,127,4
45,133,2
45,161,3
45,166,3
45,195,4
45,197,5
46,16,5
46,21,5
46,23,3
46,26,3
46,38,4
46,48,2
46,65,4
46,92,3
46,97,5
46,100,3
46,102,3
46,106,4
46,109,4
46,140,4
46,173,5
46,187,4
46,195,3
47,2,5
47,22,5
47,36,2
47,40,1
47,41,4
47,47,3
47,82,2
47,87,4
47,135,4
47,137,2
47,144,3
47,148,3
47,155,2
47,161,2
47,165,4
47,183,4
47,187,4
47,193,5
47,196,3
48,11,3
48,18,3
48,30,5
48,48,4
48,63,5
48,80,1
48,91,5
48,120,3
48,139,4
48,155,5
48,160,4
48,165,4
48,169,4
48,186,5
49,22,4
49,31,5
49,65,3
49,68,4
49,79,4
49,90,5
49,98,1
49,105,4
49,109,2
49,146,4
49,147,3
49,149,3
49,189,4
50,27,4
50,41,4
50,55,5
50,92,3
50,114,5
50,135,4
50,143,2
50,154,5
50,157,3
50,165,4
50,171,2
50,173,4
50,175,3
50,181,4
50,192,4
